year=2012
sigfilename=root://eoscms///eos/cms/store/group/phys_higgs/cmshgg/analyzed/workspace_store/legacy_freeze_v3/CMS-HGG_mva_7TeV_Sig.root
bkgfilename=root://eoscms///eos/cms/store/group/phys_higgs/cmshgg/analyzed/workspace_store/legacy_freeze_v3/CMS-HGG_mva_7TeV_data.root
sigwsname=cms_hgg_workspace
bkgwsname=cms_hgg_workspace
datfile=dat/bsConfig_2012_legacy_freeze_v2_massFac_7TeV.dat
outerDir=legacy_freeze_massFac_7TeV_test
eosPath=/store/group/phys_higgs/meridian/BiasStudy/
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=110
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=115
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=120
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=125
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=130
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=135
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=140
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=145
#cat=0 mu=0.0 mlow=-10. mhigh=10. mass=150

#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=110
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=115
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=120
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=125
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=130
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=135
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=140
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=145
#cat=6 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=7 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=7 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=8 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=8 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=9 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=9 mu=0.0 mlow=-10. mhigh=10. mass=150

cat=10 mu=0.0 mlow=-10. mhigh=10. mass=110
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=115
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=120
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=125
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=130
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=135
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=140
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=145
cat=10 mu=0.0 mlow=-10. mhigh=10. mass=150
